lng,lat
-122.3227,37.56457277
-122.3227403,37.56663399
-122.3247023,37.56770019
-122.326254,37.56345124
-122.3197348,37.56489593
-122.3204168,37.56555181
-122.3204362,37.5644856
-122.3211323,37.56507452
-122.1925685,47.61821157
-122.197519,47.61161
-122.2030458,47.61830737
-122.2030601,47.61865188
-122.3342989,47.5834369
-122.3345152,47.57774828
-122.3341779,47.58943624
-122.3286806,47.60489124
-122.2950634,47.45066934
-122.2963162,47.447289
-122.352585,47.65184276
-122.3568936,47.65195768
-122.3420507,47.64932141
-122.3124322,47.61528489
-122.3133573,47.61528894
-122.3127445,47.61917042
-122.3113776,47.62132564
-122.3302989,47.61880525
-122.3337449,47.60768859
-122.317429,47.592884
-122.3829971,47.66945072
-122.3329731,47.60281095
-122.469428,37.67688383
-122.0967635,37.42165179
-122.4225031,37.63884063
-122.2460522,37.50160719
-122.0193984,37.35706211
-122.2618872,47.44590338
-122.254354,47.45824218
-122.3113776,47.62132835
-122.4047878,37.64928725
-121.9744353,37.39159361
-122.4995422,37.78485159
-122.3168288,47.6134041
-122.314241,47.61496689
-122.3943829,37.79579256
-122.3948581,37.79637364
-122.3344104,47.60841675
-122.2016335,47.6184151
-122.2009322,47.61608808
-122.1936008,47.61268601
-122.2015496,47.61508585
-122.4031384,37.79283333
-121.966628,37.387523
-122.315584,47.614284
-122.316607,47.614171
-122.382329,47.665734
-122.318055,47.612498
-122.327084,47.630946
-122.3244,47.679134
-122.324045,47.679117
-122.318098,47.615431
-122.31418,47.614247
-122.326469,47.678666
-122.316611,47.61405
-122.382564,47.666699
-122.319418,47.618727
-122.32633,47.605544
-122.383336,47.666373
-122.314077,47.613902
-122.315381,47.614051
-122.320115,47.617785
-122.316962,47.615441
-122.320077,47.615439
-122.314042,47.615233
-122.383379,47.666246
-122.384221,47.668318
-122.327393,47.630522
-122.312729,47.614667
-122.31561,47.613998
-122.384831,47.667008
-122.315367,47.613352
-122.327966,47.678271
-122.382783,47.667329
-122.330159,47.618561
-122.314504,47.615237
-122.314159,47.613086
-122.316774,47.61541
-122.314409,47.615335
-122.318199,47.613471
-122.33113,47.600774
-122.314308,47.614535
-122.320102,47.616934
-122.383413,47.666494
-122.316068,47.615223
-122.382546,47.666822
-122.314302,47.613493
-122.0326346,37.37552655
-122.4750839,37.72693162
-122.0330835,37.37404053
-122.033323,37.37359
-122.0290493,37.37685731
-122.0279711,37.3766418
-122.0338812,37.37896623
-122.033888,37.379021
-122.0339244,37.37943754
-122.033581,37.380492
-122.0155266,37.3329013
-122.274069,37.56027873
-122.1187505,37.40498156
-122.1158202,37.40247828
-122.3903528,37.60128087
-122.2501903,37.51842852
-122.395656,37.66510345
-122.394291,37.66668096
-122.4196161,37.62992176
-122.2544891,37.51347386
-121.9178364,37.36627313
-121.9173256,37.37114933
-121.9141888,37.36599964
-121.9142009,37.36600178
-121.9729681,37.31935101
-122.3002372,37.55678757
-122.2824973,37.5562313
-121.9794286,37.38292959
-122.0391345,37.36912365
-121.9881709,37.3881593
-121.997887,37.38564017
-73.98296834,40.76423987
-73.97836126,40.7665394
-73.97519997,40.76525301
-122.2960347,47.42595773
-122.3154096,47.66190445
-122.2792793,37.56208857
-122.2261101,37.49593358
-122.056447,37.37317011
-73.98239021,40.76437891
-122.3409892,47.61055724
-122.3338509,47.60711749
-122.4034065,37.79375294
-122.3995158,37.63277012
-122.38596,37.616621
-122.393466,37.615607
-122.392661,37.613678
-122.386177,37.616791
-122.385436,37.616366
-122.196341,47.61781914
-122.1988869,47.613108
-122.384475,47.666722
-122.3332484,47.59764703
-122.201764,47.615168
-73.98156746,40.76527674
-122.1636491,37.44076308
-122.163527,37.44061933
-122.db_port38,47.60605526
-122.3162721,47.6092325
-122.3304378,47.62137762
-122.3198874,47.62484006
-122.327657,47.608807
-122.3247652,47.6035673
-122.3284223,47.60203644
-122.329915,47.61856
-122.3959689,37.79710736
-122.4350175,37.76161746
-122.4355332,37.76088961
-122.4665228,37.78236432
-122.4675782,37.78210941
-122.4772435,37.77991796
-122.4810543,37.78035201
-122.4641061,37.76345004
-122.4652279,37.76364035
-122.4782735,37.76393509
-122.472441,37.7313719
-122.474562,37.73223581
-122.4652433,37.7406288
-122.467947,37.73903534
-122.4331085,37.75132773
-122.3821434,47.66929542
-122.3481208,47.6131526
-122.3469663,47.61249905
-122.3446527,47.61228712
-122.3455888,47.61284899
-122.3214066,47.61298994
-122.3410844,47.61252644
-122.3407388,47.61228005
-122.3293752,47.60223814
-122.3457582,47.61524356
-122.3450736,47.61602186
-122.325294,47.6396703
-122.3274468,47.60682165
-122.3471069,47.6491879
-122.348756,47.65037252
-122.3447341,47.64846579
-122.3460673,47.64866947
-122.3475872,47.64844023
-122.351734,47.64990168
-122.3550624,47.65155181
-122.3276517,47.60105237
-122.3250688,47.5998409
-122.3588029,47.6246126
-122.35853,47.62571452
-122.3353674,47.59034427
-122.3342676,47.59206814
-122.3339988,47.59377037
-122.327904,47.60086271
-122.3351313,47.59237106
-122.3341805,47.57828809
-122.3341818,47.58085814
-122.3341195,47.58258995
-122.341194,47.61496633
-122.3426464,47.61586116
-122.3418627,47.6164817
-122.3329361,47.60708718
-122.329124,47.60532578
-122.3328452,47.60105723
-122.3264713,47.60742723
-122.322166,47.61775633
-122.3221734,47.61706452
-122.3207967,47.61351819
-122.4005558,37.79366235
-122.400808,37.79361625
-122.4036223,37.79372647
-122.4041138,37.79366394
-122.489016,37.749849
-122.46506,37.762121
-122.483004,37.754096
-122.46db_port,37.765161
-122.485937,37.751854
-122.483138,37.755941
-122.488058,37.751757
-122.462311,37.766021
-122.48583,37.748336
-122.45751,37.709488
-122.485638,37.748304
-122.487419,37.755752
-122.463244,37.764108
-122.465632,37.70932
-122.46401,37.760301
-122.453398,37.709165
-122.480706,37.753927
-122.484015,37.755861
-122.460588,37.709745
-122.452999,37.708846
-122.45091,37.70951
-122.488286,37.751788
-122.470516,37.708729
-122.454708,37.710212
-122.468103,37.709501
-122.462947,37.760349
-122.457742,37.709687
-122.457557,37.709915
-122.45542,37.708802
-122.461985,37.762249
-122.46111,37.764356
-122.480771,37.752123
-122.457849,37.764525
-122.485899,37.752035
-122.465135,37.760431
-122.484079,37.754048
-122.465834,37.708279
-122.486351,37.755799
-122.45672,37.7103
-122.464285,37.709695
-122.486249,37.753727
-122.449792,37.708419
-122.45593,37.708452
-122.463121,37.762389
-122.460811,37.762789
-122.46063,37.710274
-122.46186,37.708586
-122.460153,37.766127
-122.457954,37.765398
-122.470377,37.708749
-122.487263,37.755539
-122.466312,37.762098
-122.447786,37.709135
-122.449965,37.708383
-122.463851,37.760308
-122.468555,37.764066
-122.488996,37.750029
-122.460396,37.709556
-122.464456,37.709087
-122.467165,37.762225
-122.460103,37.765302
-122.459892,37.763025
-122.464437,37.765927
-122.465744,37.708286
-122.469351,37.708749
-122.483897,37.754023
-122.48165,37.752043
-122.45897,37.765225
-122.463061,37.762225
-122.46443,37.70972
-122.488156,37.749925
-122.455863,37.709181
-122.455272,37.708691
-122.455784,37.709321
-122.488378,37.753867
-122.459023,37.709565
-122.459034,37.766138
-122.486042,37.753929
-122.487066,37.749973
-122.46253,37.709742
-122.486067,37.753702
-122.468788,37.706715
-122.486198,37.755586
-122.459026,37.76535
-122.457086,37.709935
-122.464143,37.762184
-122.460378,37.710281
-122.450408,37.709461
-122.483763,37.752129
-122.480539,37.752271
-122.484207,37.755894
-122.487026,37.750154
-122.458307,37.709131
-122.446224,37.70875
-122.483947,37.752162
-122.452583,37.708721
-122.480889,37.753963
-122.461624,37.708604
-122.486873,37.749941
-122.461266,37.709118
-122.484993,37.753749
-122.489339,37.751742
-122.464422,37.709
-122.487313,37.75368
-122.46205,37.762436
-122.466268,37.762067
-122.461718,37.760377
-122.46003,37.764249
-122.46493,37.760234
-122.450285,37.709772
-122.466601,37.708286
-122.46168,37.708678
-122.486223,37.753954
-122.481513,37.750196
-122.46211,37.765984
-122.462239,37.765208
-122.464242,37.765903
-122.462682,37.708237
-122.467656,37.765796
-122.453992,37.708461
-122.464168,37.762203
-122.481612,37.752224
-122.453149,37.709184
-122.46444,37.709183
-122.453782,37.70969
-122.458203,37.708889
-122.44731,37.708255
-122.458831,37.765223
-122.488318,37.755492
-122.488018,37.751938
-122.462499,37.708197
-122.487112,37.753882
-122.469245,37.708739
-122.457649,37.709408
-122.459305,37.709635
-122.484825,37.752082
-122.457867,37.764354
-122.447645,37.709154
-122.458895,37.766135
-122.459905,37.76519
-122.452297,37.708292
-122.453985,37.709587
-122.482873,37.752204
-122.487226,37.755719
-122.489116,37.75189
-122.461211,37.70919
-122.486091,37.752064
-122.466131,37.762082
-122.446452,37.708813
-122.462978,37.76053
-122.465199,37.762123
-122.459086,37.710678
-122.465169,37.760292
-122.457621,37.764912
-122.451081,37.709501
-122.487195,37.751837
-122.458447,37.709063
-122.457927,37.709645
-122.447615,37.709027
-122.483923,37.753797
-122.48268,37.752177
-122.48303,37.753869
-122.453325,37.709076
-122.464204,37.762342
-122.487472,37.755571
-122.463319,37.76593
-122.461148,37.70918
-122.466584,37.765843
-122.461979,37.764115
-122.484967,37.753976
-122.460097,37.76522
-122.468417,37.764074
-122.488186,37.7536
-122.490218,37.751662
-122.462774,37.760348
-122.452437,37.708238
-122.447755,37.709008
-122.462046,37.765105
-122.464062,37.760479
-122.458949,37.764454
-122.487929,37.749896
-122.463001,37.76039
-122.461071,37.709121
-122.446582,37.708698
-122.486129,37.751884
-122.48178,37.753891
-122.485149,37.754001
-122.457864,37.764507
-122.460107,37.766094
-122.490184,37.751842
-122.487132,37.753655
-122.460974,37.765136
-122.461155,37.765172
-122.482848,37.753844
-122.463321,37.765077
-122.480732,37.752304
-122.481842,37.752076
-122.46004,37.764403
-122.454495,37.710306
-122.463255,37.764262
-122.490411,37.751694
-122.462634,37.70974
-122.463181,37.765936
-122.482979,37.755728
-122.485018,37.752115
-122.461797,37.762455
-122.457975,37.766014
-122.461106,37.764202
-122.464527,37.709609
-122.45385,37.709776
-122.466992,37.708318
-122.484247,37.755713
-122.468724,37.765749
-122.487156,37.752015
-122.458887,37.708588
-122.461928,37.760435
-122.463127,37.709615
-122.483172,37.755761
-122.48596,37.750201
-122.481496,37.750359
-122.464324,37.709724
-122.487003,37.751804
-122.461038,37.76604
-122.469378,37.708726
-122.459028,37.765268
-122.462248,37.765978
-122.454644,37.710103
-122.480863,37.75419
-122.463119,37.765041
-122.462922,37.762228
-122.460693,37.709758
-122.481962,37.753916
-122.488117,37.750106
-122.461175,37.766025
-122.460043,37.765185
-122.460945,37.762728
-122.454465,37.708294
-122.454687,37.710413
-122.45059,37.709444
-122.470479,37.708761
-122.486179,37.755769
-122.461114,37.765139
-122.461858,37.760397
-122.457909,37.765441
-122.451078,37.709457
-122.463982,37.762184
-122.454431,37.710209
-122.450133,37.709775
-122.485317,37.755666
-122.485103,37.755815
-122.463189,37.764069
-122.481805,37.752254
-122.462179,37.764155
-122.444776,37.708285
-122.487893,37.750075
-122.463256,37.765018
-122.469368,37.708641
-122.485124,37.755633
-122.463051,37.764067
-122.48917,37.750059
-122.456786,37.709933
-122.463104,37.762252
-122.488151,37.753835
-122.485289,37.755848
-122.398497,37.792231
-122.454058,37.709693
-122.461916,37.760573
-122.482822,37.754071
-122.480578,37.752091
-122.457952,37.765315
-122.459027,37.70852
-122.461793,37.708649
-122.486833,37.750121
-122.481755,37.754118
-122.465458,37.709433
-122.462187,37.765092
-122.484119,37.753826
-122.453222,37.709273
-122.489209,37.749879
-122.485175,37.753774
-122.461164,37.765256
-122.461847,37.762255
-122.462179,37.764309
-122.486,37.750021
-122.489146,37.751709
-122.459967,37.766088
-122.445984,37.708259
-122.484054,37.75568
-122.463374,37.765974
-122.462004,37.762478
-122.487288,37.753906
-122.488246,37.751969
-122.464432,37.709424
-122.486391,37.755618
-122.462059,37.762298
-122.461223,37.766079
-122.486985,37.751987
-122.481937,37.754143
-122.464063,37.760341
-122.462226,37.765124
-122.459114,37.76618
-73.87058883,40.77029442
-122.3187633,47.60620452
-122.3979047,37.6324471
-122.3009007,47.66494411
-122.2976415,47.41202924
-122.1982027,47.61226912
-122.3512007,47.61276858
-73.98121141,40.76268032
-73.97550635,40.76450972
-73.98367502,40.76705921
-73.97732221,40.76349955
-73.98380443,40.76800483
-73.98742408,40.76864116
-73.98279928,40.76498103
-73.97731349,40.76266306
-73.98207441,40.76386421
-73.97868209,40.76160613
-73.98382589,40.76459758
-73.98089692,40.7625498
-73.98295216,40.76259703
-73.98553647,40.76308613
-73.98667037,40.76252948
-73.98844063,40.76246346
-73.9863646,40.76156651
-73.98602396,40.76062181
-73.97969261,40.76709476
-73.98000509,40.76462247
-122.4071594,37.64592687
-122.3172745,47.59310804
-122.3149706,47.61360638
-122.3322031,47.60637824
-122.3353245,47.60802995
-122.3332273,47.60890814
-122.326922,47.60288176
-122.3369233,47.60637452
-122.3280739,47.60751271
-122.3308894,47.6196709
-122.3252561,47.63442175
-122.3289401,47.58872543
-122.3187999,47.65812181
-122.3177704,47.65902436
-122.3170057,47.65284994
-122.313284,47.65092953
-122.3120764,47.65878251
-122.1989255,47.61439336
-122.1984842,47.61737668
-122.1982214,47.6130151
-122.3998121,47.66744271
-122.3288509,47.59752537
-122.3315308,47.59249949
-122.3315964,47.59743986
-122.3276827,47.60020995
-122.3276813,47.59963181
-122.3341657,47.57862171
-122.3189367,47.61409006
-122.3945215,37.79156258
-122.3975109,37.79101129
-122.3977281,37.79129372
-73.87069836,40.77035359
-122.411443,37.634548
-122.3437969,37.58930687
-122.3454612,37.58982121
-122.397733,37.639068
-122.3777416,37.60406625
-121.9057042,37.3622069
-121.928581,37.35464975
-121.9222996,37.37080933
-122.2952919,47.43308522
-122.2970715,47.41695924
-122.295536,47.43330929
-122.292817,47.45731907
-122.2954059,47.43056589
-122.296687,47.420735
-122.3241967,47.43919661
-122.2821386,47.4568434
-122.291302,47.445244
-122.2916009,47.46517581
-122.296413,47.44770076
-122.2927237,47.45784117
-122.2871268,47.46016066
-122.2955714,47.44392028
-122.295744,47.439144
-122.299008,47.42273243
-122.2987254,47.45093558
-122.2950871,47.45171444
-122.2950155,47.450665
-122.297451,47.442706
-122.297885,47.402252
-122.2839193,47.47830558
-122.283521,47.47659153
-122.3981881,37.78927106
-122.3984516,37.79050363
-122.3996922,37.79127246
-122.3996935,37.7918072
-122.4002843,37.79221204
-122.4011607,37.79113687
-122.3547355,47.65146271
-122.3453297,47.64893126
-122.3562394,47.6395891
-122.3712832,47.62886356
-122.3606232,47.62484181
-122.3580273,47.62355181
-122.3593354,47.62412271
-122.363809,47.62221226
-122.3271071,47.67834345
-122.3539829,47.66519541
-122.3500938,47.6653791
-122.3866094,47.67018361
-122.3860154,47.66946271
-122.383962,47.66946361
-122.3854767,47.66946361
-122.3961103,47.66750993
-122.381284,47.66830277
-122.3873326,47.66087142
-122.3499906,47.64870175
-122.3998638,37.78961073
-122.3130651,47.6639058
-122.3119788,47.66164265
-122.3141761,47.66217548
-122.3142527,47.66225548
-122.3399672,47.6113489
-122.3207341,47.66171722
-122.318416,47.66164723
-122.318114,47.6631191
-122.3132021,47.65911813
-122.3177734,47.65918819
-122.3168994,47.65731452
-122.339685,47.6140652
-122.3399199,47.61411502
-122.3423173,47.61207893
-122.3407772,47.61352441
-122.3413649,47.61150258
-122.33293,47.60945
-122.332254,47.60873712
-122.33308,47.60896
-122.3324713,47.60824629
-122.3353976,47.60799819
-122.3329205,47.60705569
-122.3336144,47.60588691
-122.3344594,47.60544452
-122.3348113,47.60529452
-122.3351074,47.60616638
-122.335998,47.60676543
-122.3507928,47.61355899
-122.3500508,47.61549362
-122.3468607,47.61590994
-122.3490713,47.61489441
-122.3491882,47.61436353
-122.3474038,47.61446638
-122.346885,47.613605
-122.3484961,47.61338712
-122.3483054,47.61326531
-122.3497846,47.61204899
-122.3442514,47.61553924
-122.3440312,47.61428989
-122.3458166,47.61144532
-122.3447818,47.61293452
-122.3475695,47.61077921
-122.3475507,47.61078723
-122.3452651,47.61083627
-122.3364351,47.60488908
-122.33455,47.6054
-122.33519,47.60354
-122.33464,47.60296
-122.3342833,47.60353696
-122.3357136,47.60175809
-122.3342427,47.60235729
-122.3329605,47.60213888
-122.3325467,47.60328819
-122.3335835,47.6058091
-122.331138,47.60682729
-122.33193,47.605
-122.3311328,47.60408644
-122.3323339,47.60435473
-122.3606494,47.62379904
-122.3291143,47.60195197
-122.3302912,47.60122617
-122.3342646,47.59978452
-122.3353735,47.59921633
-122.3309371,47.59830436
-122.32899,47.60071989
-122.32635,47.60051
-122.3263815,47.59884
-122.326378,47.59867995
-122.3270032,47.59835271
-122.3341345,47.59428995
-122.3351661,47.59034512
-122.3263854,47.59647904
-122.3263767,47.59685266
-122.3250874,47.59649904
-122.3250848,47.59684085
-122.328984,47.593464
-122.3332552,47.5875
-122.3338334,47.58821294
-122.3351179,47.58597
-122.3342376,47.58439181
-122.2983434,47.57591162
-122.3200292,47.6063809
-122.3162746,47.60922723
-122.3158507,47.61042351
-122.3155466,47.61561358
-122.314238,47.61463181
-122.3126774,47.62145852
-122.3209453,47.62443442
-122.3198855,47.62496218
-122.3213561,47.62108
-122.323436,47.6190209
-122.3234306,47.61700181
-122.3181201,47.61241
-122.3207955,47.61322915
-122.3222278,47.61557994
-122.3208062,47.61490989
-122.3194513,47.6149209
-122.3195479,47.62026904
-122.3304194,47.61914718
-122.330414,47.62043723
-122.3853208,47.58167538
-122.3864269,47.58346211
-122.3853841,47.56039452
-122.3855334,47.55963362
-122.3881567,47.56080086
-122.3454512,47.61278808
-122.3433613,47.61151627
-121.9072051,37.3516843
-121.8703797,37.32065604
-121.9222147,37.33473972
-122.3987007,37.79526524
-122.037015,37.371845
-122.0385563,37.37146609
-122.039395,37.37120853
-122.0392895,37.37072393
-122.03205,37.37786744
-122.0301649,37.37778059
-122.0309166,37.37802836
-122.083214,37.422984
-122.266406,37.796563
-122.2647526,37.79669663
-122.4452059,37.77604155
-122.4275932,37.76870741
-121.879933,37.33349425
-122.0312123,37.37703917
-121.9218727,37.33438943
-121.9296861,37.37022188
-121.9245251,37.3662369
-122.195558,47.61754301
-122.400777,37.790901
-122.397376,37.79276
-122.397516,37.79445
-122.400327,37.795463
-122.400713,37.791403
-122.398997,37.792323
-122.397519,37.79267
-122.397732,37.794556
-122.401612,37.794393
-122.398931,37.793688
-122.397079,37.796433
-122.401424,37.794089
-122.396778,37.796488
-122.400105,37.794305
-122.398082,37.795448
-122.402267,37.791908
-122.401702,37.794782
-122.395543,37.792231
-122.40134,37.794445
-122.402348,37.794853
-122.400592,37.795456
-122.400067,37.793339
-122.396723,37.795942
-122.396954,37.795494
-122.398808,37.796045
-122.399906,37.793343
-122.401112,37.793998
-122.400895,37.79228
-122.401384,37.793501
-122.401045,37.794813
-122.396718,37.794671
-122.39763,37.792593
-122.398948,37.790937
-122.400447,37.796044
-122.401592,37.794951
-122.401783,37.79587
-122.397247,37.792201
-122.401044,37.792242
-122.398919,37.794467
-122.396538,37.793787
-122.396918,37.792139
-122.398687,37.792501
-122.400443,37.79511
-122.401441,37.794957
-122.398541,37.79256
-122.396673,37.796322
-122.398774,37.792435
-122.397769,37.793892
-122.396477,37.794725
-122.397736,37.791193
-122.401868,37.795662
-122.397795,37.796221
-122.401136,37.795752
-122.398696,37.794298
-122.398557,37.791861
-122.396902,37.795577
-122.39838,37.796206
-122.397565,37.793679
-122.400851,37.791297
-122.397226,37.796353
-122.399255,37.795989
-122.399623,37.796058
-122.402825,37.793782
-122.401096,37.793258
-122.400491,37.795035
-122.399738,37.796879
-122.398034,37.792438
-122.398837,37.794001
-122.399326,37.79524
-122.403052,37.793882
-122.39909,37.79443
-122.399914,37.794141
-122.402344,37.791981
-122.400247,37.794216
-122.399004,37.790818
-122.402863,37.792973
-122.397914,37.794576
-122.401322,37.793593
-122.398145,37.795392
-122.1937803,47.61579102
-122.4330508,37.78494522
-122.1936522,47.6165712
-122.1937488,47.61432013
-122.1990998,47.61795434
-122.1935302,47.61128872
-122.2003,47.6166505
-122.4020753,37.79480989
-122.399599,37.78979461
-122.4037852,37.79500889
-122.4588476,37.7643703
-122.4407333,37.78511798
-122.4495169,37.78613229
