lng,lat
-122.3996744,37.79169702
-122.4039187,37.79547189
-121.938007,37.349906
-121.9285868,37.35464831
-121.9369045,37.35323116
-121.9259738,37.35155362
-121.934596,37.35023345
-122.3974612,37.79293322
-122.39866,37.79266
-122.398693,37.79284155
-122.3987189,37.79294115
-122.4029242,37.79093339
-122.4017233,37.79349173
-122.400261,37.794466
-122.4007265,37.79496265
-122.3991428,37.7950047
-122.3979379,37.79505681
-122.3960611,37.79560171
-121.9677648,37.35224323
-121.9718504,37.35923703
-122.3946111,37.79297701
-122.397211,37.79454724
-122.4018313,37.79642664
-122.4318123,37.78150895
-122.4325982,37.78236273
-122.4379733,37.77310417
-122.435558,37.7682929
-122.4013451,37.70960228
-122.4523942,37.72732165
-122.4614038,37.76055033
-122.4531928,37.76729213
-122.4530963,37.76924171
-122.4407689,37.78229649
-122.4405449,37.78418368
-122.4518102,37.78703477
-122.439006,37.78347778
-122.4382409,37.78377667
-122.4530071,37.7743932
-122.4654298,37.78189159
-122.4751514,37.78093181
-122.4577385,37.78591449
-122.4567769,37.78630876
-73.98738585,40.76691955
-122.4817239,37.69801155
-122.4733739,37.69110382
-122.4710271,37.69099929
-122.4712548,37.69328261
-122.4681542,37.70762407
-122.4678464,37.70612963
-122.4688221,37.70668825
-122.467029,37.685484
-73.98540303,40.76117492
-73.98717664,40.76191696
-122.3228516,37.56311451
-122.337701,37.53413392
-122.3364571,37.53320835
-122.298059,37.53133
-73.98427986,40.76560774
-73.9802371,40.76310187
-73.98732685,40.76280476
-73.985283,40.76439697
-122.2316873,47.58849012
-122.1905905,47.58611392
-73.97560693,40.76366867
-73.98549154,40.76040088
-73.98515962,40.76679868
-73.9776662,40.76283371
-73.98249082,40.76568443
-73.97765078,40.76540561
-73.98511067,40.76267982
-73.97723772,40.76523141
-73.9874804,40.76286621
-73.98716524,40.76436955
-73.98398146,40.76302467
-73.9799592,40.76298594
-73.97715457,40.76261328
-73.98620434,40.76812468
-73.97972479,40.76710999
-122.0789617,37.394887
-122.080395,37.393736
-122.0806588,37.39228774
-122.0774576,37.39403302
-122.0783682,37.39356847
-122.0788591,37.3917763
-122.0799346,37.39001339
-122.0774925,37.39397335
-122.0779672,37.39186793
-122.0815346,37.39414702
-122.0822521,37.39072836
-122.4680409,37.77329604
-122.163383,37.44508058
-122.1626687,37.44365825
-122.162599,37.44357094
-122.1636719,37.44523197
-122.162379,37.44444192
-122.161624,37.44492745
-122.1603446,37.44415657
-122.1622396,37.44736676
-122.1623187,37.4463393
-122.1618801,37.44703563
-122.1595117,37.44596771
-122.1612512,37.44833672
-122.1585073,37.44788904
-122.1576355,37.44920871
-122.1620344,37.43320892
-122.1609303,37.43282615
-122.1724105,37.4322409
-122.1593981,37.42793829
-122.1737874,37.43402651
-122.1736175,37.43058171
-122.1750448,37.43738829
-122.1740603,37.43730464
-122.1703476,37.44084061
-122.3102517,47.60622007
-122.3116111,47.60719649
-122.1420264,37.42917738
-122.1642713,37.44282666
-122.142319,37.42332459
-122.1594326,37.44938651
-122.2344956,37.48730117
-122.2275436,37.48442484
-122.2269464,37.48413478
-122.2273887,37.48647971
-122.2273705,37.48761436
-122.1650074,37.42941884
-122.2537573,37.48141284
-122.2330378,37.48523297
-122.3207874,47.61264655
-122.3265705,47.60676795
-122.346964,47.64872458
-122.3545034,47.6520191
-122.3506513,47.64656711
-122.3149327,47.61761904
-122.3089773,47.59973011
-122.321509,47.6231401
-122.176461,37.433133
-122.3430704,47.61427129
-122.3304307,47.61931452
-122.3315465,47.59986718
-122.3298052,47.62203876
-122.3023807,47.59867718
-122.2931513,47.56293338
-122.3762443,47.635978
-122.3147967,47.61528181
-122.3304994,47.60869803
-122.32077,47.61202
-122.3288027,47.60829819
-122.3181861,47.61699079
-122.3252505,47.63441361
-122.3285136,47.60694868
-122.3478239,47.61238819
-122.3341562,47.586649
-122.3297886,47.62314737
-122.3142773,47.61662542
-122.3184093,47.66179735
-122.3372441,47.66148568
-122.3173479,47.6826216
-122.3403085,47.61206899
-122.3283412,47.60779457
-122.3799511,47.6553009
-122.383903,47.66582319
-122.34482,47.61647994
-122.3208471,47.61792169
-122.3208462,47.61774706
-122.3467745,47.61169049
-122.3451199,47.61094942
-122.3291135,47.60472367
-122.330038,47.60532808
-122.3284616,47.60458628
-122.3270149,47.60080013
-122.32636,47.6007
-122.37491,47.65481
-122.2990106,47.41547337
-122.3297719,47.62266321
-122.350848,47.61307622
-122.3276639,47.60021356
-122.db_port997,47.60938914
-122.3200263,47.61573488
-122.3339339,47.60467119
-122.3331894,47.60399995
-122.3341738,47.57661267
-122.3341527,47.59313809
-122.3342616,47.58078266
-122.330943,47.60494478
-122.3324023,47.60215981
-122.3244361,47.60321904
-122.3338957,47.49806185
-122.25041,47.50196
-122.3436713,47.51736784
-122.364542,47.57330543
-122.32357,47.72578
-122.320074,47.6764309
-122.3285,47.70263
-122.2990617,47.7197214
-122.32362,47.73579
-122.3578658,47.51720764
-122.3359274,47.52013266
-122.2957464,47.43643959
-122.2979821,47.4339171
-122.20786,47.71039
-122.1856378,47.66705279
-122.1876884,47.71726906
-122.1970426,47.72916789
-122.1959978,47.64324122
-122.18786,47.67890168
-122.3357452,47.60688
-122.1233726,47.67663807
-122.101285,47.67312883
-122.1376973,47.63225365
-122.1312882,47.70399933
-122.3327087,47.60754271
-122.3992198,37.79007581
-122.3998759,37.79279439
-122.3998423,37.7925278
-122.3985422,37.79207162
-122.32681,47.60668
-122.3276551,47.60148181
-73.98689434,40.76754624
-122.387563,47.634654
-122.3975511,37.79108918
-122.3304428,47.62164819
-122.3598589,47.62212627
-122.1626419,37.44556843
-122.332424,47.598292
-122.333186,47.603946
-122.2847414,37.87416583
-122.3000119,37.9031556
-121.8992094,37.4137407
-121.9150046,37.41321416
-122.17656,37.435966
-122.1627733,37.44269356
-122.1641506,37.44456969
-122.1589673,37.44516596
-122.1590719,37.44530118
-122.0761581,37.39390516
-122.1697789,37.44190385
-122.1708575,37.44035739
-122.1730985,37.44149248
-122.1731266,37.4428405
-122.1731132,37.44368913
-121.9461554,37.32418187
-122.1720296,37.44545024
-122.1708548,37.44452071
-122.1703237,37.44413421
-122.1693715,37.44290972
-122.4112847,37.65647982
-73.982576,40.763842
-122.3181671,47.61584978
-122.1960954,47.61451411
-122.1962339,47.61283202
-122.2065309,47.61743182
-122.1963304,47.61472425
-122.2001606,47.61931936
-122.1991159,47.61884567
-122.2033189,47.62100886
-122.1953823,47.61198941
-122.1990475,47.61795162
-122.3840247,37.60052384
-122.4063742,37.62102689
-122.4182193,37.63935788
-122.406102,37.655647
-121.9195544,37.36240426
-121.921241,37.362649
-121.9225067,37.36379956
-121.932426,37.373739
-121.9234525,37.36851301
-121.9086702,37.36226546
-122.4379271,37.7843363
-122.435571,37.7848854
-122.4404997,37.78518729
-122.332752,47.605224
-122.332984,47.601303
-122.349246,47.614252
-122.313196,47.656971
-122.349682,47.612967
-122.324718,47.68064
-122.332848,47.602712
-122.325009,47.598018
-122.325013,47.598574
-122.328625,47.606846
-122.342099,47.613332
-122.313862,47.663054
-122.319845,47.611766
-122.321396,47.625518
-122.316888,47.606854
-122.327398,47.59841
-122.34597,47.612108
-122.330149,47.599714
-122.3315,47.599603
-122.331686,47.599527
-122.331677,47.600658
-122.348166,47.615449
-122.333796,47.609993
-122.327608,47.598075
-122.341978,47.615299
-122.336306,47.606705
-122.309605,47.607972
-122.356407,47.620979
-122.342394,47.611187
-122.33047,47.619195
-122.327395,47.597569
-122.333646,47.600933
-122.31928,47.612891
-122.31901,47.612218
-122.358178,47.624659
-122.343005,47.613728
-122.38709,47.668753
-122.379071,47.6686
-122.379548,47.668754
-122.335303,47.601797
-122.327327,47.600837
-122.320732,47.625092
-122.329251,47.620704
-122.327678,47.605495
-122.31946,47.612345
-122.333748,47.610263
-122.332102,47.60859
-122.341429,47.612081
-122.34636,47.611695
-122.330377,47.621128
-122.317425,47.676414
-122.308991,47.606464
-122.317892,47.612892
-122.345137,47.611247
-122.316524,47.661465
-122.333892,47.601675
-122.330397,47.623228
-122.320651,47.619955
-122.384842,47.668299
-122.336,47.609348
-122.345719,47.615708
-122.334048,47.596181
-122.345848,47.614088
-122.336161,47.602741
-122.349221,47.614891
-122.3468,47.613462
-122.356805,47.625455
-122.326985,47.606563
-122.325679,47.599118
-122.32802,47.607211
-122.332625,47.606262
-122.34722,47.614895
-122.313586,47.656873
-122.316687,47.606562
-122.db_port16,47.626829
-122.329239,47.618286
-122.331493,47.600419
-122.346252,47.611985
-122.db_port62,47.626017
-122.313115,47.65991
-122.331972,47.606734
-122.334767,47.607339
-122.342518,47.61123
-122.326728,47.606102
-122.323353,47.680819
-122.334288,47.599709
-122.388438,47.668614
-122.388849,47.668737
-122.313077,47.661412
-122.31318,47.662743
-122.317558,47.65354
-122.31742,47.653511
-122.353844,47.625505
-122.343209,47.614081
-122.346978,47.613109
-122.333795,47.606768
-122.315635,47.663156
-122.33167,47.624359
-122.34276,47.614767
-122.319532,47.614259
-122.355502,47.62347
-122.336389,47.604882
-122.322421,47.611345
-122.320788,47.616581
-122.346575,47.613495
-122.355124,47.624512
-122.331798,47.605555
-122.356656,47.624738
-122.333293,47.594005
-122.312098,47.658909
-122.312752,47.66314
-122.343714,47.615482
-122.335133,47.600851
-122.322418,47.61042
-122.324813,47.598408
-122.34925,47.612585
-122.32933,47.627016
-122.344738,47.611084
-122.34188,47.613373
-122.355955,47.624653
-122.342041,47.611987
-122.318312,47.674943
-122.325866,47.60711
-122.320801,47.621294
-122.331864,47.626821
-122.34864,47.613595
-122.33247,47.600927
-122.333155,47.602106
-122.38207,47.66896
-122.346142,47.612056
-122.380228,47.667341
-122.335732,47.607933
-122.320585,47.614019
-122.321959,47.615301
-122.320612,47.615195
-122.31795,47.61416
-122.358321,47.623244
-122.334091,47.598431
-122.325609,47.680385
-122.329703,47.607697
-122.327162,47.604751
-122.33219,47.60868
-122.32719,47.608155
-122.317103,47.67577
-122.316055,47.675888
-122.332309,47.60234
-122.324992,47.679261
-122.348753,47.613595
-122.348875,47.613511
-122.337548,47.604418
-122.313251,47.654384
-122.358183,47.625772
-122.317462,47.676766
-122.326304,47.598505
-122.35668,47.62201
-122.345376,47.616303
-122.341612,47.613926
-122.325079,47.679863
-122.331802,47.6236
-122.317365,47.663271
-122.317711,47.658719
-122.319534,47.615317
-122.319659,47.612999
-122.330907,47.626103
-122.330805,47.626075
-122.356669,47.623393
-122.387462,47.668905
-122.34765,47.614354
-122.334104,47.601567
-122.348108,47.614232
-122.337724,47.606326
-122.335106,47.603333
-122.345271,47.613893
-122.344807,47.613459
-122.316048,47.65243
-122.331375,47.604698
-122.316676,47.66048
-122.326973,47.600088
-122.335418,47.60004
-122.335085,47.60092
-122.314175,47.663245
-122.330286,47.601501
-122.331163,47.598315
-122.33188,47.598308
-122.335119,47.598308
-122.33349,47.608871
-122.325132,47.598027
-122.313794,47.651744
-122.331325,47.600024
-122.345319,47.614253
-122.333349,47.601908
-122.352733,47.624702
-122.329026,47.609755
-122.334537,47.607328
-122.352471,47.625497
-122.330228,47.620784
-122.313243,47.65946
-122.333965,47.608518
-122.330362,47.619867
-122.330487,47.620238
-122.327385,47.597479
-122.325967,47.600915
-122.333885,47.600837
-122.320296,47.612898
-122.319149,47.612997
-122.321409,47.612955
-122.319236,47.612145
-122.319858,47.615202
-122.346218,47.615629
-122.342478,47.613254
-122.326289,47.599613
-122.324685,47.605482
-122.356994,47.624655
-122.357449,47.625767
-122.35786,47.624531
-122.384944,47.669506
-122.313334,47.656392
-122.31338,47.654954
-122.332376,47.626005
-122.347275,47.61608
-122.345014,47.616249
-122.325091,47.679771
-122.331668,47.623299
-122.328981,47.608667
-122.321723,47.62105
-122.319003,47.615207
-122.321497,47.614018
-122.32255,47.613021
-122.326327,47.631916
-122.31692,47.613113
-122.333223,47.601773
-122.335973,47.603803
-122.331652,47.619948
-122.342542,47.614764
-122.34425,47.613441
-122.328075,47.606114
-122.314459,47.652014
-122.319843,47.61226
-122.319177,47.611768
-122.380595,47.668603
-122.34303,47.61478
-122.347651,47.610891
-122.346442,47.61017
-122.347516,47.610618
-122.32775,47.597367
-122.355513,47.622245
-122.344193,47.611926
-122.334542,47.602775
-122.316884,47.609526
-122.316434,47.663238
-122.358053,47.621273
-122.358129,47.621161
-122.345839,47.614226
-122.314201,47.661895
-122.329267,47.624394
-122.329253,47.62135
-122.316886,47.608645
-122.318084,47.614235
-122.357994,47.620383
-122.325009,47.599827
-122.335283,47.599256
-122.356656,47.622232
-122.356826,47.622231
-122.324828,47.600078
-122.31205,47.663235
-122.320725,47.610319
-122.35709,47.622078
-122.332631,47.625249
-122.324667,47.598302
-122.334559,47.598318
-122.325974,47.608518
-122.329006,47.601868
-122.322072,47.615788
-122.33059,47.60613
-122.347373,47.61513
-122.344155,47.613231
-122.3847,47.66961
-122.384808,47.669653
-122.331471,47.59902
-122.315393,47.661438
-122.331933,47.626905
-122.328268,47.60009
-122.312048,47.662676
-122.312427,47.655362
-122.331482,47.620783
-122.313208,47.660961
-122.35417,47.623588
-122.328145,47.61
-122.32942,47.609479
-122.3485,47.614946
-122.320143,47.615315
-122.323932,47.615175
-122.317955,47.614038
-122.323102,47.615294
-122.31966,47.615317
-122.358188,47.624528
-122.342933,47.611182
-122.33301,47.609635
-122.327603,47.598573
-122.358027,47.619383
-122.323302,47.680743
-122.325563,47.680309
-122.329032,47.606965
-122.314878,47.663072
-122.316599,47.663125
-122.312842,47.659835
-122.329246,47.607565
-122.330316,47.621952
-122.330177,47.619719
-122.354164,47.625064
-122.313184,47.66371
-122.31319,47.656378
-122.38008,47.667321
-122.347099,47.616156
-122.327963,47.630398
-122.330813,47.604067
-122.326191,47.597472
-122.379276,47.667678
-122.343427,47.614077
-122.344649,47.612995
-122.317748,47.65768
-122.385025,47.670142
-122.324247,47.679826
-122.337122,47.606284
-122.329046,47.608751
-122.316986,47.6598
-122.319257,47.614153
-122.31688,47.607417
-122.320443,47.608035
-122.331766,47.621375
-122.382546,47.668604
-122.34245,47.614678
-122.332505,47.604352
-122.325221,47.606394
-122.332749,47.603144
-122.314295,47.658495
-122.384681,47.667973
-122.331638,47.601185
-122.319005,47.611981
-122.331663,47.604831
-122.348055,47.61214
-122.327617,47.597112
-122.336598,47.605113
-122.358091,47.625077
-122.319287,47.612031
-122.319422,47.611937
-122.344479,47.612262
-122.341451,47.611614
-122.321575,47.60785
-122.320794,47.620647
-122.34623,47.613289
-122.35799,47.623405
-122.316952,47.614384
-122.31688,47.610649
-122.316666,47.656429
-122.318239,47.615473
-122.32512,47.599651
-122.329959,47.600929
-122.320826,47.622635
-122.358148,47.619397
-122.334285,47.599096
-122.312696,47.659753
-122.327474,47.608609
-122.344018,47.61171
-122.330315,47.619625
-122.328729,47.601669
-122.351567,47.62507
-122.349031,47.613145
-122.326452,47.597342
-122.344054,47.615522
-122.329312,47.601117
-122.31302,47.658303
-122.312372,47.658344
-122.317984,47.615221
-122.322001,47.619951
-122.316693,47.611689
-122.316883,47.611794
-122.33039,47.622183
-122.383774,47.668605
-122.33039,47.605231
-122.332043,47.604431
-122.377748,47.668614
-122.347619,47.614242
-122.334092,47.600678
-122.334302,47.600619
-122.355338,47.623392
-122.348137,47.614416
-122.316699,47.609631
-122.313091,47.655944
-122.317088,47.65281
-122.320776,47.618963
-122.320989,47.620467
-122.348847,47.614832
-122.345994,47.612984
-122.337024,47.605578
-122.318214,47.614224
-122.327319,47.599984
-122.311914,47.663202
-122.312421,47.65684
-122.333654,47.60277
-122.330296,47.600594
-122.330308,47.601062
-122.345072,47.614781
-122.332957,47.598984
-122.332752,47.601231
-122.313295,47.6577
-122.337885,47.606923
-122.337858,47.607023
-122.33602,47.609062
-122.327993,47.602128
-122.343425,47.610507
-122.324842,47.680635
-122.345384,47.611468
-122.336295,47.602973
-122.34998,47.613011
-122.348964,47.612546
-122.321746,47.612248
-122.334058,47.604026
-122.334353,47.604191
-122.333335,47.597793
-122.330857,47.605911
-122.336902,47.607091
-122.33525,47.605339
-122.314055,47.655409
-122.313493,47.663137
-122.31399,47.658365
-122.314333,47.656965
-122.320772,47.615649
-122.327424,47.598309
-122.330582,47.626904
-122.326919,47.608534
-122.382198,47.668856
-122.3826,47.6695
-122.327759,47.598028
-122.325651,47.679928
-122.320314,47.614142
-122.309701,47.60613
-122.310049,47.606226
-122.313333,47.6557
-122.347665,47.612804
-122.337143,47.603977
-122.320397,47.624224
-122.343665,47.61412
-122.386786,47.668611
-122.326449,47.599911
-122.333674,47.605728
-122.324697,47.680271
-122.32477,47.679256
-122.349812,47.614075
-122.350057,47.613776
-122.330042,47.625149
-122.349335,47.61306
-122.379139,47.667686
-122.384839,47.669359
-122.326305,47.597247
-122.317448,47.676374
-122.317297,47.674298
-122.355255,47.62323
-122.331382,47.601676
-122.356513,47.62324
-122.387503,47.669599
-122.315682,47.663122
-122.317937,47.615328
-122.319022,47.614028
-122.321212,47.614134
-122.345405,47.611401
-122.316738,47.613069
-122.332572,47.601673
-122.321504,47.609925
-122.356807,47.623505
-122.383276,47.668752
-122.382779,47.668755
-122.314433,47.659117
-122.331385,47.603833
-122.3815,47.66875
-122.331433,47.60612
-122.334121,47.591766
-122.316697,47.610647
-122.318271,47.617731
-122.335424,47.602953
-122.324844,47.59998
-122.335251,47.600035
-122.316526,47.656878
-122.315956,47.656906
-122.335561,47.602951
-122.345591,47.615257
-122.326171,47.598314
-122.33611,47.602973
-122.347506,47.615753
-122.336763,47.607381
-122.342641,47.612791
-122.33169,47.598928
-122.343829,47.61287
-122.334842,47.604888
-122.321355,47.610292
-122.314484,47.657088
-122.320845,47.623844
-122.321031,47.623745
-122.320996,47.621192
-122.320731,47.611478
-122.316693,47.607161
-122.312067,47.660406
-122.333363,47.598254
-122.343728,47.611945
-122.352901,47.624734
-122.325877,47.680804
-122.322347,47.611466
-122.317744,47.657463
-122.34696,47.61617
-122.348549,47.614811
-122.313154,47.658444
-122.330377,47.619025
-122.3243,47.615286
-122.32031,47.623099
-122.322988,47.615177
-122.342733,47.611222
-122.358121,47.622419
-122.334077,47.598129
-122.334104,47.59966
-122.334091,47.5933
-122.326304,47.597951
-122.326464,47.59822
-122.328604,47.609669
-122.327681,47.608659
-122.326791,47.607865
-122.314541,47.663149
-122.385192,47.668608
-122.38536,47.668757
-122.332247,47.602485
-122.35697,47.623244
-122.356967,47.623326
-122.322191,47.614226
-122.337548,47.604418
-122.354056,47.625088
-122.324639,47.679305
-122.346473,47.611702
-122.384687,47.668909
-122.344142,47.615434
-122.335195,47.608472
-122.345797,47.616373
-122.332949,47.608102
-122.317309,47.675097
-122.356555,47.623336
-122.316947,47.659889
-122.329259,47.622104
-122.334772,47.601798
-122.347125,47.611798
-122.331588,47.603632
-122.332658,47.603296
-122.334405,47.6077
-122.33318,47.606226
-122.347857,47.612427
-122.345895,47.615713
-122.337946,47.60657
-122.334949,47.603437
-122.334293,47.602675
-122.315555,47.660019
-122.314319,47.662883
-122.320863,47.62477
-122.321052,47.624442
-122.358137,47.619909
-122.316685,47.608495
-122.335506,47.602933
-122.335341,47.599232
-122.315443,47.656825
-122.314296,47.664717
-122.333967,47.603628
-122.334047,47.602718
-122.330244,47.599503
-122.357128,47.622158
-122.332512,47.625218
-122.337147,47.604262
-122.325965,47.600081
-122.332787,47.5986
-122.336651,47.60893
-122.346341,47.611497
-122.344107,47.610853
-122.349442,47.614253
-122.336311,47.606395
-122.35638,47.624517
-122.342046,47.611819
-122.332269,47.601916
-122.313953,47.656813
-122.320916,47.6162
-122.317728,47.675028
-122.349667,47.611903
-122.332664,47.60084
-122.31193,47.661954
-122.343852,47.611972
-122.32803,47.608077
-122.4601546,37.76198968
-122.3156565,47.67558145
-122.329783,47.62314033
-122.3314949,47.60452777
-122.335058,47.59735196
-122.3506232,47.65147112
-122.3495787,47.64857932
-122.349513,47.64849711
-122.3342734,47.57636162
-122.3674697,47.62596883
-122.2068661,47.61563281
-122.2016212,47.61862194
-122.3115528,47.60638096
-122.3142167,47.61350007
-122.3155466,47.6151148
-122.3215896,47.62199415
-122.1936165,47.61787777
-122.1988101,47.61151113
-122.1989515,47.6163549
