lng,lat
-122.234685,37.487398
-122.4480423,37.7872229
-122.3064458,47.65048819
-122.3058853,47.64956758
-122.3067704,47.64989192
-122.2341071,37.48708164
-122.3233323,37.56246407
-122.3353077,37.53769654
-122.3546972,47.54879109
-122.169857,37.43401932
-122.170501,37.431953
-122.1695765,37.43161441
-122.1673526,37.43091533
-122.1642257,37.43136019
-121.9488832,37.32055419
-122.16068,37.449011
-122.159111,37.44855
-122.159623,37.448034
-122.159307,37.448134
-122.160319,37.447309
-122.158826,37.448131
-122.158053,37.447329
-122.15864,37.446961
-122.159368,37.445994
-122.159882,37.44674
-122.161242,37.446224
-122.160845,37.447465
-122.162665,37.44684
-122.163375,37.44598
-122.161937,37.445684
-122.162384,37.445217
-122.161737,37.44571
-122.161402,37.445844
-122.160476,37.44526
-122.161796,37.445091
-122.1609,37.444621
-122.161307,37.444063
-122.160516,37.444185
-121.9491823,37.32261521
-121.9488662,37.31915913
-121.9462513,37.31941514
-121.947915,37.321188
-122.162909,37.444513
-122.163351,37.444258
-122.163135,37.443979
-122.162599,37.443533
-122.162072,37.443454
-122.161627,37.444031
-122.161896,37.444192
-122.161874,37.444062
-122.162236,37.444279
-122.161289,37.443698
-122.161307,37.443811
-122.160815,37.443379
-122.160844,37.442642
-122.16105,37.442657
-122.2924104,37.50881564
-122.2771682,37.52148982
-122.2920327,37.51282293
-122.2842963,37.51125024
-122.4833315,37.78212372
-122.4539647,37.77298226
-122.396992,37.791967
-122.4037363,37.79500931
-122.2591967,37.50557585
-122.2612198,37.50506824
-122.260053,37.50481291
-122.2581835,37.50250846
-122.2586502,37.50437564
-122.2617959,37.50404668
-122.3300476,47.62686134
-122.400404,37.791189
-122.400621,37.791249
-122.3258485,47.70240334
-122.3258271,47.7031933
-122.4680234,37.70689515
-122.4706674,37.7039407
-122.4692821,37.70844157
-74.04327071,40.77585167
-74.14113343,40.826496
-121.904948,37.355577
-121.904294,37.354695
-121.905977,37.352724
-121.906562,37.353488
-121.904923,37.35081
-121.904579,37.350174
-121.90367,37.349145
-121.903797,37.349247
-121.903236,37.348808
-121.903395,37.348937
-121.903035,37.349201
-121.903207,37.349116
-121.902438,37.349877
-121.902561,37.350028
-121.902104,37.350934
-121.902662,37.350438
-121.903487,37.349912
-121.903828,37.349705
-121.902408,37.350644
-121.904426,37.349348
-121.904999,37.348999
-121.907063,37.348759
-121.90467,37.352712
-121.902735,37.353691
-121.904393,37.353053
-73.97688635,40.76331671
-73.97640355,40.76311558
-122.3257429,37.56184761
-122.1989314,47.61455481
-122.3253407,37.56559329
-122.3243576,37.56607696
-122.3236361,37.56539237
-122.2980338,37.53775625
-122.3645249,37.5944685
-122.3451233,37.57953368
-122.3498887,37.57663618
-122.3484206,37.57686838
-122.3481161,37.57706576
-122.3488851,37.57590932
-122.3504931,37.57771408
-122.3498506,37.57822062
-122.3460647,37.57701471
-122.3463276,37.576225
-122.345075,37.57669266
-122.3442864,37.57746431
-122.3455967,37.58018413
-122.3457129,37.58018714
-122.3475078,37.58075805
-122.3467755,37.57979939
-122.3483486,37.57886515
-122.3482776,37.57887472
-122.3479812,37.57909685
-122.3457925,37.57884389
-122.3466951,37.57814985
-122.363416,37.58658526
-122.3653927,37.58473714
-122.366365,37.58526639
-122.3657401,37.58589979
-122.3645977,37.587686
-122.4335772,37.73347252
-122.442808,37.66267001
-122.445086,37.66518494
-122.2020073,47.61121278
-122.202879,47.61096595
-122.202923,47.610471
-122.203998,47.610124
-122.203285,47.610216
-122.2041236,47.61038098
-122.204077,47.610678
-122.204865,47.610135
-122.204901,47.610229
-122.205715,47.610241
-122.206481,47.611193
-122.198753,47.610833
-122.197596,47.611787
-122.19912,47.612049
-122.200289,47.612771
-122.198479,47.61205
-122.196611,47.612074
-122.193893,47.612043
-122.1936361,47.61155815
-122.194005,47.612465
-122.195432,47.612479
-122.192519,47.612051
-122.191256,47.612035
-122.1918498,47.61196771
-122.192404,47.613214
-122.1923326,47.61341244
-122.19883,47.614811
-122.198866,47.616495
-122.199021,47.620162
-122.199198,47.620478
-122.1983609,47.62071598
-122.1962808,47.61965112
-122.193546,47.619527
-122.193758,47.620805
-122.191265,47.620116
-122.1931909,47.62009496
-122.1920644,47.61982106
-122.19354,47.617627
-122.193545,47.618634
-122.19375,47.619052
-122.194165,47.618617
-122.194265,47.618988
-122.0129994,37.32566265
-122.0155317,37.3376986
-122.0413618,37.33629386
-122.030755,37.33116799
-122.0619746,47.54124893
-74.079386,40.842872
-74.06258225,40.86428009
-74.05141689,40.87920832
-74.05188091,40.8794821
-74.11725909,40.81041499
-74.121166,40.814512
-74.12296146,40.81552862
-74.13070402,40.83147887
-122.4965876,37.60832723
-122.5025193,37.59732873
-122.115232,37.381072
-122.115368,37.380679
-122.116148,37.380347
-122.11614,37.380245
-122.117173,37.379834
-122.118218,37.3793
-122.118923,37.37926
-122.11879,37.379089
-122.117943,37.378952
-122.117844,37.378904
-122.118205,37.378722
-122.116925,37.379456
-122.116818,37.379414
-122.117168,37.37924
-122.116535,37.379876
-122.115581,37.380132
-122.1154903,37.38010293
-122.116174,37.37974
-122.115939,37.379853
-122.115168,37.380338
-122.115034,37.380402
-122.114744,37.380813
-122.1146114,37.380932
-122.114727,37.380352
-122.115076,37.379242
-122.114896,37.37999
-122.115023,37.379549
-122.1155187,37.37895456
-122.116277,37.378643
-122.116132,37.378575
-122.117277,37.378152
-122.1169158,37.37824154
-122.117603,37.377989
-122.11594,37.378812
-122.116488,37.378395
-122.117539,37.377871
-122.117245,37.37807915
-122.119332,37.379782
-122.1156596,37.38001215
-122.1159875,37.37925125
-122.1170443,37.37875357
-122.116918,37.377685
-122.115888,37.378187
-122.114988,37.378657
-122.114377,37.380512
-122.117059,37.376973
-122.116853,37.376787
-122.1168754,37.37671221
-122.1285939,37.36317469
-122.1252148,37.35986523
-122.123573,37.36154
-122.1260083,37.36363197
-122.1168,37.376544
-122.116002,37.37573
-122.3861383,37.59849968
-122.3628205,37.58730047
-122.3457335,37.58018997
-122.322122,37.56706398
-122.3084737,37.55290005
-122.2975892,37.5390616
-122.2754301,37.52015491
-122.1982147,37.46448549
-122.4079835,37.62465436
-122.3446029,37.58022983
-122.2966799,37.53657743
-122.1087912,37.40740996
-121.9969645,37.37105247
-121.9960405,37.37073912
-121.9360266,37.35281806
-121.8852498,37.31026422
-121.8405099,37.28459369
-121.7963822,37.25340216
-74.03186906,40.7867334
-74.0301007,40.82552939
-122.2253338,37.48829348
-122.2703697,37.85233794
-122.2828996,37.87321923
-122.283817,37.873603
-122.2528249,37.84363396
-122.2532429,37.84467476
-122.2508783,37.8453213
-122.4439143,37.66486718
-122.4422434,37.66341163
-122.3258072,47.70201681
-122.3357331,47.75604331
-122.3427406,47.77426805
-122.3214201,47.75535266
-122.334939,47.75966773
-122.307395,47.73455369
-122.3019379,47.73459788
-122.3473209,47.76659585
-122.3339022,47.45298121
-122.3376952,47.46868251
-122.3356992,47.42930793
-122.3237213,47.57200589
-122.4604115,47.45193909
-122.4605493,47.42300074
-122.4603071,47.4660302
-122.2036935,47.75955752
-122.1887444,47.74139084
-122.2598018,47.75940374
-122.2402518,47.75688662
-122.2412306,47.75714845
-122.1432657,47.62069267
-122.1648826,47.59161215
-122.1364719,47.57031595
-122.1521551,47.58149858
-122.2116744,47.61738195
-122.170499,47.56379632
-122.1409904,47.5853712
-122.2016453,47.63784848
-122.1859349,47.60406716
-122.238462,47.636839
-122.2268886,47.57696014
-122.2451137,47.5897939
-122.2243616,47.54206243
-122.0335764,47.60176671
-122.0378406,47.58231648
-122.1795897,47.55152396
-122.189201,47.55626334
-122.2199813,47.47987504
-122.1666586,47.430349
-122.2019,47.51821847
-122.1542656,47.44336414
-122.1376602,47.46372964
-122.2080083,47.48112453
-122.2166036,47.47830869
-122.183521,47.50672869
-122.2126907,47.472527
-122.0575625,47.54002247
-122.0611704,47.54107551
-122.293335,47.356664
-122.2287078,47.32124964
-122.3062245,47.31790272
-122.3020316,47.31297409
-122.3254803,47.31515163
-122.3098523,47.35433093
-122.326679,47.32206645
-122.1867858,47.39925883
-122.1801832,47.3869259
-122.2882004,47.39321532
-122.243492,47.38614074
-122.2340435,47.38415603
-122.1933755,47.37970392
-122.1655341,47.36131189
-122.2919372,47.3617956
-122.299501,47.35922644
-122.2864419,47.47015718
-122.2869128,47.46508968
-122.2680565,47.48179828
-122.2684075,47.48153919
-122.2401606,47.46120637
-122.315099,47.7848921
-122.3263748,47.60069248
-122.3424074,47.61304468
-122.3175431,47.6104039
-122.3447583,47.6165214
-122.3291123,47.58735347
-122.3346035,47.58818563
-122.3359362,47.59030243
-122.3327143,47.59026262
-122.3250593,47.59768656
-122.31486,47.61413652
-122.3202622,47.621087
-122.3317538,47.624662
-122.3484116,47.61624409
-122.3580204,47.62517442
-122.400806,37.634191
-121.907472,37.36457499
-121.9093247,37.36706334
-122.2444968,47.460407
-122.294464,47.447298
-122.3163667,47.47775632
-122.2955323,47.435679
-122.295138,47.443959
-122.2951251,47.57585767
-122.1935334,47.61307218
-122.199052,47.61812285
-122.1999793,47.61760404
-122.198918,47.61466711
-122.1976574,47.61467529
-122.197438,47.6139701
-122.2295736,37.49014
-122.4704547,37.68464114
-122.196338,47.61643778
-122.4706487,37.70090859
-122.4707359,37.70284961
-122.196319,47.61601782
-122.2963063,47.4464407
-122.3029261,47.53783877
-121.9376581,37.34892326
-122.1640098,37.43252896
-122.3400478,47.61483248
-122.196228,47.61328589
-122.4118102,37.65657107
-122.4106463,37.65632575
-122.4089543,37.6549252
-122.411333,37.654379
-122.4120005,37.65451451
-122.4039419,37.79317121
-122.1964973,47.61656974
-122.400554,37.792208
-122.396702,37.793699
-122.402651,37.792827
-122.399864,37.792352
-122.39952,37.79146
-122.402285,37.792977
-122.398381,37.793493
-122.400464,37.793221
-122.400082,37.792183
-122.399681,37.791469
-122.395364,37.793648
-122.396747,37.793563
-122.398367,37.793361
-122.400914,37.793035
-122.39973,37.793189
-122.399048,37.7934
-122.395556,37.79363
-122.399707,37.792374
-122.202719,47.611884
-122.2036671,47.6192333
-122.193651,47.62060715
-122.379354,47.666593
-122.379376,47.666722
-122.381748,47.665252
-122.381211,47.664624
-122.384964,47.667655
-122.384983,47.667813
-122.382071,47.667939
-122.382365,47.668106
-122.38223,47.668153
-122.355162,47.623323
-122.33159,47.623085
-122.333671,47.60002
-122.337416,47.606001
-122.335806,47.601529
-122.38183,47.665148
-122.381141,47.664729
-122.382383,47.667964
-122.316564,47.660015
-122.353975,47.624517
-122.331533,47.622014
-122.331501,47.623163
-122.320729,47.609403
-122.336986,47.604397
-122.47732,37.78145596
-122.3649886,47.62397302
-122.3239857,47.61885614
-122.320822,47.61090279
-122.31228,47.61852181
-122.3113874,47.62098854
-122.3155374,47.61451399
-122.334241,47.58901019
-122.3291861,47.58668347
-122.3132613,47.65716697
-122.3132043,47.65707258
-122.3197864,47.66114403
-122.3290352,47.58718514
-122.3290432,47.58741763
-122.360463,37.59115082
-122.185371,37.450775
-122.185573,37.450288
-122.185982,37.449804
-122.185883,37.449919
-122.185312,37.450862
-122.058477,37.392315
-122.185084,37.450881
-122.184864,37.451137
-122.078941,37.370155
-122.185007,37.451213
-122.184108,37.452065
-122.18449,37.45184
-122.0307755,37.37601493
-122.183939,37.452264
-122.183574,37.452951
-122.183375,37.453188
-122.183114,37.453242
-122.183336,37.453101
-122.183273,37.452731
-122.18252,37.452325
-122.182689,37.452508
-122.183039,37.451705
-122.183092,37.451645
-122.183611,37.451026
-122.184497,37.451401
-122.184155,37.450316
-122.184208,37.450263
-122.184733,37.449638
-122.18564,37.450027
-122.186205,37.449968
-122.186291,37.449908
-122.185234,37.451147
-122.185741,37.451415
-122.186363,37.451745
-122.185702,37.452307
-122.184887,37.451876
-122.184675,37.451861
-122.186473,37.451725
-122.186296,37.451931
-122.1853834,37.45307167
-122.185757,37.452573
-122.185109,37.453409
-122.185229,37.453383
-122.184808,37.449425
-122.184177,37.450153
-122.183732,37.45069
-122.183424,37.451062
-122.182543,37.452009
-122.2983292,37.55225703
-122.2582943,37.50346692
-122.2570453,37.5030517
-122.257432,37.504092
-122.3759337,37.60422813
-122.3872672,37.59913825
-122.3492983,37.59001475
-122.3489322,37.58980356
-122.3417382,37.58960037
-122.347874,37.578064
-122.347049,37.578667
-122.347924,37.577946
-122.34602,37.579275
-122.345641,37.579539
-122.346055,37.579358
-122.346395,37.580182
-122.347111,37.58017
-122.346852,37.579937
-122.347257,37.580182
-122.346337,37.57935
-122.346981,37.579807
-122.348731,37.578513
-122.348264,37.578869
-122.348727,37.578402
-122.348763,37.578437
-122.349148,37.578778
-122.349072,37.578712
-122.348933,37.579807
-122.349364,37.578826
-122.351417,37.578776
-122.351447,37.578753
-122.349385,37.578728
-122.350614,37.577814
-122.34929,37.578571
-122.351197,37.576868
-122.348695,37.578221
-122.349058,37.577273
-122.349839,37.576611
-122.347987,37.577698
-122.347533,37.577294
-122.3469039,37.57639375
-122.346707,37.576478
-122.346605,37.576721
-122.345868,37.577209
-122.34575,37.577145
-122.346527,37.576599
-122.346482,37.576635
-122.345648,37.577126
-122.3447258,37.57634399
-122.347168,37.57706
-122.347895,37.577736
-122.346525,37.576489
-122.346247,37.576228
-122.346074,37.57602882
-122.344714,37.577811
-122.344607,37.577833
-122.344411,37.577653
-122.343767,37.578461
-122.343248,37.577986
-122.3430103,37.57781601
-122.343908,37.578731
-122.344207,37.579003
-122.34372,37.578964
-122.343967,37.578643
-122.343999,37.578675
-122.344513,37.579133
-122.34471,37.579254
-122.344759,37.579524
-122.344718,37.579606
-122.344722,37.579694
-122.3450517,37.5796282
-122.346007,37.579104
-122.346066,37.579038
-122.345624,37.577396
-122.344818,37.57781
-122.345889,37.57739423
-122.346939,37.578461
-122.34587,37.577313
-122.345909,37.57735
-122.363959,37.58700781
-122.364451,37.586537
-122.345115,37.579464
-122.364194,37.586695
-122.364237,37.586057
-122.364776,37.585982
-122.345037,37.580421
-122.344537,37.580213
-122.344627,37.580479
-122.344741,37.580462
-122.364773,37.586158
-122.365153,37.5857
-122.365076,37.585624
-122.364952,37.585932
-122.365036,37.585667
-122.365342,37.585304
-122.365328,37.585484
-122.365644,37.585125
-122.365613,37.584986
-122.365417,37.585223
-122.365491,37.585295
-122.36585,37.584708
-122.3661987,37.58438494
-122.3660196,37.58456027
-122.365906,37.584805
-122.366003,37.584684
-122.365988,37.584542
-122.3638949,37.58680282
-122.3639365,37.58678687
-122.3638029,37.58672819
-122.363872,37.586742
-122.365053,37.58551
-122.365106,37.585461
-122.365542,37.584794
-122.365338,37.585628
-122.366008,37.585087
-122.365988,37.585011
-122.2685242,37.56014407
-121.9285375,37.35468991
-121.9247726,37.34938059
-121.9250504,37.35288036
-121.9402248,37.37787034
-122.075866,37.392222
-122.228107,37.485861
-122.107077,37.402126
-121.973771,37.32310288
-121.8002126,37.25448966
-122.2004598,47.61290138
-122.1695167,47.57387674
-122.3366696,47.47044686
-122.2981967,47.40956827
-122.31432,47.62030986
-122.3748943,47.66864674
-122.3569499,47.63797963
-122.3037253,47.61753836
-122.3865863,47.58030929
-122.2950392,47.6612082
-122.2897009,47.56864152
-122.2826699,47.53703697
-122.2820255,47.45628858
-122.3142213,47.66368532
-122.3170844,47.68155978
-122.2904658,47.68267649
-122.2681507,47.5198553
-122.274531,37.51917071
-122.2951778,37.51191261
-122.3472209,37.57624289
-122.0351457,37.33753868
-122.2744967,37.55632916
-122.4338179,37.46998096
-122.118646,37.378979
-122.177683,37.45065945
-122.3936281,37.60354327
-122.0871043,37.37234573
-122.078139,37.40315843
-122.1130965,37.4019553
-122.4918502,37.64936646
-122.5028698,37.59525238
-122.2311686,37.483391
-122.2245552,37.46537313
-122.4885049,37.75376602
-122.4388105,37.71946487
-122.439219,37.74444
-122.4496588,37.73150894
-122.473585,37.74358033
-122.4649738,37.77478569
-122.509955,37.77212
-121.833677,37.266085
-121.876225,37.25999
-121.803905,37.248426
-122.3371591,37.52032325
-122.314347,37.55250384
-122.333755,37.579696
-121.9361109,37.34574641
-121.9739739,37.3392568
-121.9487467,37.32344162
-122.4535497,37.64562033
-122.4327855,37.65588728
-122.0306952,37.36637574
-122.05681,37.37271961
-122.0182083,37.35631941
-122.228085,37.486236
-122.4659779,37.67257563
-122.4710608,37.6692424
-122.1074928,37.40172307
-122.2187254,37.47561398
-122.460981,37.725601
-122.4452517,37.7813988
-121.8642873,37.30158072
-121.8120157,37.30838263
-121.861216,37.250472
-122.2845974,37.55973928
-121.9595321,37.35039773
-122.4201433,37.63526992
-122.2570522,47.45581505
-122.3209819,47.63046169
-121.8761493,37.25699808
-122.229161,37.487324
-122.1699833,37.432861
-122.1699672,37.43285887
-122.1681983,37.43247723
-122.168212,37.43247545
-122.2602847,37.50731156
-122.3965313,37.7945931
-122.3970645,37.79073532
-122.4368416,37.62713124
-122.1963292,47.6185125
-122.1617609,37.44365031
-73.97882756,40.76589916
-122.4017628,37.79106957
-122.4559508,37.76405648
-122.4032488,37.7918321
-122.399497,37.63609116
-122.3253433,37.56557734
-122.2019121,47.61620507
-122.3442367,47.61161537
-122.3202785,47.60806433
-122.3115427,47.60741904
-122.3806015,47.66769826
-122.3346754,47.60299362
-73.97596568,40.76468798
-73.97836961,40.76393785
-73.97825561,40.76388249
-73.97961281,40.76446046
-73.98127913,40.76516691
-73.98292266,40.76504502
-73.97615679,40.76219122
-73.98035377,40.76232328
-73.9828147,40.76254065
-73.98148432,40.76115968
-73.98521461,40.76191544
-73.98421615,40.76820086
-73.98312047,40.76931304
-73.98834,40.76442
-73.989246,40.763247
-73.98956,40.762818
-73.979369,40.761209
-73.976463,40.765213
-73.977001,40.763409
-73.975538,40.762793
-73.974764,40.762474
-73.976605,40.763987
-73.977702,40.763795
-73.982393,40.766461
-73.979541,40.765218
-73.98763,40.764528
-73.986753,40.764254
-73.982022,40.769724
-73.978441,40.762301
-73.976663,40.761537
-73.984138,40.764834
-73.983105,40.763086
-73.981145,40.764172
-73.983361,40.762647
-73.983076,40.766877
-73.977522,40.763545
-73.975587,40.762728
-73.984783,40.760396
-73.982107,40.76539
-73.982652,40.763901
-73.980816,40.765772
-73.978221,40.76484
-73.981729,40.769609
-73.984147,40.761299
-73.982302,40.770366
-73.982044,40.770551
-73.98793,40.763927
-73.984881,40.764282
-73.986603,40.764987
-73.984236,40.766347
-73.986773,40.761709
-73.98684,40.761134
-73.985256,40.763305
-73.983577,40.765601
-73.983913,40.77032
-73.986605,40.769113
-73.983093,40.766251
-73.981979,40.766172
-73.988101,40.768838
-73.976784,40.764232
-73.985631,40.767028
-73.983898,40.766301
-73.98288,40.76171
-73.978243,40.76663
-73.983147,40.766737
-73.989721,40.762138
-73.988238,40.761512
-73.987616,40.760515
-73.988417,40.760847
-73.984947,40.764215
-73.98449,40.764351
-73.984354,40.765585
-73.990739,40.765996
-73.990898,40.766065
-73.990284,40.766607
-73.990002,40.767295
-73.989843,40.767223
-73.989252,40.768029
-73.989542,40.767928
-73.980191,40.762289
-73.980902,40.762593
-73.979534,40.766073
-73.979109,40.766655
-73.982294,40.764686
-73.976755,40.764802
-73.976502,40.764887
-73.974226,40.763922
-73.982191,40.767352
-73.980744,40.767487
-73.980862,40.767713
-73.979317,40.766671
-73.982739,40.76922
-73.984493,40.769759
-73.984965,40.76
-73.98858,40.7641
-73.974882,40.765215
-73.980253,40.770616
-73.980709,40.770811
-73.983439,40.770257
-73.981812,40.769612
-73.983628,40.770423
-73.98312,40.7702
-73.980354,40.770592
-73.980677,40.76481
-73.988812,40.763396
-73.983164,40.763545
-73.989835,40.76707
-73.988678,40.764237
-73.981985,40.763045
-73.982299,40.763179
-73.981842,40.770413
-73.980748,40.769956
-73.980724,40.770012
-73.981513,40.770339
-73.990661,40.76581
-73.985959,40.76218
-73.984689,40.760912
-73.989678,40.767907
-73.987792,40.765399
-73.989361,40.766059
-73.982368,40.770665
-73.980207,40.770257
-73.980055,40.770466
-73.989717,40.767844
-73.988565,40.768301
-73.987028,40.7619
-73.988265,40.762424
-73.982454,40.76488
-73.98303,40.765121
-73.983068,40.761051
-73.982286,40.76949
-73.990652,40.76589
-73.979695,40.760779
-73.989649,40.762938
-73.98977,40.763067
-73.98031,40.77033
-73.989739,40.767114
-73.988742,40.764174
-73.987754,40.765461
-73.984027,40.765542
-73.98891,40.768321
-73.990649,40.766594